Date : 2022-11-15 13:34:13
Directory : c:\Users\colli\Documents\GitHub\SmartSchedulerVer2
Total : 105 files,  6372 codes, 1257 comments, 1007 blanks, all 8636 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         60 |      2,888 |        840 |        590 |      4,318 |
| CSS              |          3 |      1,717 |          4 |        270 |      1,991 |
| HTML             |         28 |      1,386 |         72 |         56 |      1,514 |
| PowerShell       |          1 |        108 |        277 |         35 |        420 |
| pip requirements |          1 |         90 |          0 |          1 |         91 |
| Markdown         |          2 |         67 |          0 |         26 |         93 |
| Batch            |          2 |         41 |          0 |         17 |         58 |
| JavaScript       |          1 |         31 |         64 |         10 |        105 |
| YAML             |          1 |         31 |          0 |          1 |         32 |
| Properties       |          2 |          9 |          0 |          1 |         10 |
| JSON             |          3 |          3 |          0 |          0 |          3 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        105 |      6,372 |      1,257 |      1,007 |      8,636 |
| .elasticbeanstalk                                                                                                                |          1 |         31 |          0 |          1 |         32 |
| django_project                                                                                                                   |          5 |        111 |         50 |         49 |        210 |
| eb-virt                                                                                                                          |         11 |        940 |        420 |        208 |      1,568 |
| eb-virt\Scripts                                                                                                                  |          9 |        899 |        420 |        196 |      1,515 |
| eb-virt\share                                                                                                                    |          1 |         38 |          0 |         11 |         49 |
| eb-virt\share\doc                                                                                                                |          1 |         38 |          0 |         11 |         49 |
| eb-virt\share\doc\jwcrypto                                                                                                       |          1 |         38 |          0 |         11 |         49 |
| smart_scheduler                                                                                                                  |         56 |      4,641 |        768 |        634 |      6,043 |
| smart_scheduler\migrations                                                                                                       |         13 |        248 |         12 |         74 |        334 |
| smart_scheduler\static                                                                                                           |          5 |      1,749 |         68 |        280 |      2,097 |
| smart_scheduler\static\smart_scheduler                                                                                           |          5 |      1,749 |         68 |        280 |      2,097 |
| smart_scheduler\static\smart_scheduler\media                                                                                     |          1 |          1 |          0 |          0 |          1 |
| smart_scheduler\templates                                                                                                        |         20 |      1,149 |         66 |         47 |      1,262 |
| smart_scheduler\templates\smart_scheduler                                                                                        |         20 |      1,149 |         66 |         47 |      1,262 |
| users                                                                                                                            |         26 |        512 |         16 |         94 |        622 |
| users\migrations                                                                                                                 |         10 |        178 |          9 |         56 |        243 |
| users\templates                                                                                                                  |          8 |        237 |          6 |          9 |        252 |
| users\templates\users                                                                                                            |          8 |        237 |          6 |          9 |        252 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\.elasticbeanstalk\config.yml                                                  | YAML             |         31 |          0 |          1 |         32 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\README.md                                                                     | Markdown         |         29 |          0 |         15 |         44 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\credentials.json                                                              | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\credentials_original.json                                                     | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\data.json                                                                     | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\django_project\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\django_project\asgi.py                                                        | Python           |          4 |          8 |          5 |         17 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\django_project\settings.py                                                    | Python           |         83 |         33 |         34 |        150 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\django_project\urls.py                                                        | Python           |         20 |          1 |          4 |         25 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\django_project\wsgi.py                                                        | Python           |          4 |          8 |          5 |         17 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\Activate.ps1                                                  | PowerShell       |        108 |        277 |         35 |        420 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\activate.bat                                                  | Batch            |         25 |          0 |         10 |         35 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\deactivate.bat                                                | Batch            |         16 |          0 |          7 |         23 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\django-admin.py                                               | Python           |         16 |          2 |          4 |         22 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\futurize-script.py                                            | Python           |         22 |          3 |          9 |         34 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\jp.py                                                         | Python           |         46 |          2 |          7 |         55 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\pasteurize-script.py                                          | Python           |         22 |          3 |          9 |         34 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\pywin32_postinstall.py                                        | Python           |        557 |        120 |         95 |        772 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\Scripts\pywin32_testall.py                                            | Python           |         87 |         13 |         20 |        120 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\pyvenv.cfg                                                            | Properties       |          3 |          0 |          1 |          4 |
| c:\Users\colli\Documents\GitHub\SmartSchedulerVer2\eb-virt\share\doc\jwcrypto\README.md                                          | Markdown         |         38 |          0 |         11 |         49 |
